date,pm2_5,pm10,no2,so2,o3
2023-01-01,61,58,22,22,97
2023-01-02,24,45,42,22,88
2023-01-03,81,118,19,11,47
2023-01-04,70,69,68,14,81
2023-01-05,30,32,32,4,14
2023-01-06,92,79,78,26,57
2023-01-07,96,76,43,26,99
2023-01-08,84,55,61,29,27
2023-01-09,84,39,21,13,79
2023-01-10,97,84,48,2,46
2023-01-11,33,27,29,23,69
2023-01-12,12,134,21,5,57
2023-01-13,31,111,17,11,86
2023-01-14,62,117,29,6,37
2023-01-15,11,85,72,18,78
2023-01-16,97,51,14,21,86
2023-01-17,39,105,71,10,90
2023-01-18,47,70,22,4,49
2023-01-19,11,82,38,9,54
2023-01-20,73,144,12,6,71
2023-01-21,69,77,44,2,67
2023-01-22,30,77,46,17,76
2023-01-23,42,105,45,5,65
2023-01-24,85,68,10,25,49
2023-01-25,67,89,56,6,49
2023-01-26,31,34,30,26,86
2023-01-27,98,73,68,12,42
2023-01-28,58,120,63,23,15
2023-01-29,68,27,60,21,97
2023-01-30,51,72,63,10,28
2023-01-31,69,79,74,22,89
2023-02-01,89,127,37,21,49
2023-02-02,24,24,57,27,68
2023-02-03,71,122,26,25,68
2023-02-04,71,25,25,6,57
2023-02-05,56,128,74,27,50
2023-02-06,71,135,74,8,22
2023-02-07,60,113,8,2,54
2023-02-08,64,66,79,12,98
2023-02-09,73,118,66,13,62
2023-02-10,12,74,66,25,51
2023-02-11,60,71,28,21,72
2023-02-12,16,32,59,7,36
2023-02-13,30,133,13,10,47
2023-02-14,82,143,7,13,69
2023-02-15,48,125,35,17,16
2023-02-16,27,139,44,26,14
2023-02-17,13,82,40,21,54
2023-02-18,98,38,28,28,67
2023-02-19,69,111,10,26,40
2023-02-20,23,77,70,14,32
2023-02-21,18,109,79,2,51
2023-02-22,99,136,8,28,19
2023-02-23,62,81,10,22,41
2023-02-24,11,42,55,11,62
2023-02-25,93,146,66,1,39
2023-02-26,69,148,61,19,48
2023-02-27,80,77,70,21,40
2023-02-28,53,141,79,4,91
2023-03-01,17,20,12,19,11
2023-03-02,56,53,30,26,87
2023-03-03,44,115,55,29,86
2023-03-04,87,145,49,21,21
2023-03-05,90,137,48,11,48
2023-03-06,45,67,9,8,75
2023-03-07,59,108,74,11,22
2023-03-08,13,136,30,4,55
2023-03-09,11,148,72,17,36
2023-03-10,15,35,23,27,26
2023-03-11,63,88,24,7,69
2023-03-12,13,41,16,8,73
2023-03-13,63,112,51,3,97
2023-03-14,72,95,5,22,44
2023-03-15,27,105,18,2,79
2023-03-16,99,48,68,23,92
2023-03-17,53,88,42,15,39
2023-03-18,43,66,41,24,80
2023-03-19,83,113,15,22,83
2023-03-20,71,104,7,22,72
2023-03-21,23,58,37,5,37
2023-03-22,57,119,10,24,69
2023-03-23,24,52,54,1,88
2023-03-24,81,120,14,26,46
2023-03-25,87,42,9,4,31
2023-03-26,96,29,27,15,77
2023-03-27,71,88,14,20,29
2023-03-28,49,119,48,19,77
2023-03-29,94,53,6,3,73
2023-03-30,89,115,17,20,26
2023-03-31,91,20,44,11,21
2023-04-01,62,88,6,17,31
2023-04-02,33,23,69,27,26
2023-04-03,35,35,67,13,19
2023-04-04,98,43,77,11,74
2023-04-05,69,99,21,2,31
2023-04-06,50,21,13,9,99
2023-04-07,38,147,79,26,91
2023-04-08,24,103,19,2,59
2023-04-09,54,143,28,21,23
2023-04-10,74,52,42,9,73
2023-04-11,98,120,39,9,56
2023-04-12,80,31,53,8,38
2023-04-13,18,86,73,17,85
2023-04-14,97,84,66,1,45
2023-04-15,10,93,64,25,61
2023-04-16,17,62,54,29,85
2023-04-17,97,63,79,11,16
2023-04-18,72,48,13,8,38
2023-04-19,20,31,38,10,20
2023-04-20,90,114,39,25,42
2023-04-21,17,65,5,7,15
2023-04-22,44,149,44,3,88
2023-04-23,44,54,68,3,41
2023-04-24,42,100,26,18,60
2023-04-25,14,109,64,5,84
2023-04-26,50,27,68,12,67
2023-04-27,37,112,76,12,96
2023-04-28,16,109,15,19,35
2023-04-29,82,134,18,6,55
2023-04-30,81,124,64,2,38
2023-05-01,21,77,34,12,13
2023-05-02,43,133,39,19,90
2023-05-03,42,94,41,5,22
2023-05-04,57,139,9,12,48
2023-05-05,32,40,30,27,24
2023-05-06,71,120,66,27,38
2023-05-07,97,118,8,17,38
2023-05-08,46,55,46,29,84
2023-05-09,53,115,22,17,41
2023-05-10,95,56,44,10,11
2023-05-11,44,31,76,25,56
2023-05-12,74,132,43,23,87
2023-05-13,56,32,18,17,93
2023-05-14,87,42,36,15,31
2023-05-15,12,118,55,12,84
2023-05-16,10,124,42,16,36
2023-05-17,14,49,27,24,76
2023-05-18,99,36,67,19,90
2023-05-19,23,132,19,8,65
2023-05-20,36,81,29,21,30
2023-05-21,18,103,21,17,56
2023-05-22,88,131,70,23,89
2023-05-23,24,105,57,5,68
2023-05-24,99,38,55,22,93
